  0.8000000000000000D+04 -0.6860932092339108D+03 -0.2667943860513640D+04  0.7393763127797444D+04  0.8477120623737960D+00 -0.7272962189961935D-01 -0.2828871351676552D+00  0.7834674381549049D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.7212778563835762D+01 -0.3504690500000000D+00 -0.6977761000000000D+00  0.6716504253466134D+01  0.8477120623737961D+00 -0.7272962189961935D-01 -0.2828871351676552D+00  0.7834674381549049D+00
  0.8000000000000000D+04  0.2848219815748924D+04 -0.3107560365799352D+04 -0.2328009491905026D+04  0.1747727375578173D+00  0.6221301614137806D-01 -0.6792875772216211D-01 -0.5080304508954277D-01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.4881811213642007D+01  0.2235803130000000D+01 -0.1051986200000000D+00 -0.3983699800190879D+01  0.1747727375578173D+00  0.6221301614137806D-01 -0.6792875772216211D-01 -0.5080304508954277D-01
  0.8000000000000000D+04  0.1195492198505651D+04 -0.1867750831610103D+04  0.7536948457712843D+04  0.7397107888549451D+00  0.1105597788897852D+00 -0.1727863837439563D+00  0.6968598619040511D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.1148084853065604D+02  0.1500000000000000D+01 -0.1741363520000000D+01  0.1119861522617270D+02  0.7397107888549451D+00  0.1105597788897852D+00 -0.1727863837439563D+00  0.6968598619040511D+00
  0.8000000000000000D+04 -0.1641381818127514D+03  0.4090471521648153D+04  0.6653505252393844D+04  0.6492694635230886D+00 -0.1331182434399385D-01  0.3321927485204064D+00  0.5399461311340714D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.6494247980014431D+01 -0.2491489200000000D+00  0.6678341800000001D+00  0.5937874773512953D+01  0.6492694635230886D+00 -0.1331182434399385D-01  0.3321927485204064D+00  0.5399461311340714D+00
  0.8000000000000000D+04  0.1596809804241276D+04  0.9049232765410231D+03 -0.7770902617862060D+04  0.2240943480982278D+01  0.4469109381325045D+00  0.2537391245898025D+00 -0.2176748715420982D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.7022927084898178D+01  0.2771885640000000D+01 -0.1111531800000000D+00 -0.6894857955998543D+01  0.2240943480982278D+01  0.4469109381325045D+00  0.2537391245898025D+00 -0.2176748715420982D+01
  0.8000000000000000D+04  0.1401780501344178D+04 -0.3022272890844767D+04 -0.7229436742205206D+04  0.1399204268587444D+01  0.2450440134367398D+00 -0.5286250821883544D+00 -0.1264437327151288D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.5303147579952252D+01  0.1661414440000000D+01 -0.1843797280000000D+01 -0.4763871771443206D+01  0.1399204268587444D+01  0.2450440134367398D+00 -0.5286250821883544D+00 -0.1264437327151288D+01
  0.8000000000000000D+04 -0.4475107436937045D+04 -0.3517886956574824D+04  0.5877087491903915D+03  0.1997882708586467D+00 -0.1117978921600336D+00 -0.8787679314061286D-01  0.1464475361975737D-01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3222103897877804D+01 -0.2555899600000000D+00 -0.5073128800000000D+00  0.1533987593926150D+01  0.1997882708586466D+00 -0.1117978921600336D+00 -0.8787679314061286D-01  0.1464475361975737D-01
  0.8000000000000000D+04  0.5942846254271686D+04 -0.3745551693159441D+04 -0.7542264840286047D+03  0.2974448506643138D+00  0.2209441926949594D+00 -0.1392568470007325D+00 -0.2801514883956818D-01  0.1395700000000000D+00  101  2  1     0    0  99  0.2517431918267872D+01  0.2258190130000000D+01 -0.1314050830000000D+01 -0.9753721459596124D+00  0.2974448506643138D+00  0.2209441926949594D+00 -0.1392568470007325D+00 -0.2801514883956818D-01
  0.8000000000000000D+04  0.1332529738350468D+04  0.7125729550958491D+04 -0.2851702972725400D+04  0.6117048852756751D+00  0.1018623255353395D+00  0.5447819421240636D+00 -0.2180361986968970D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.9864926984096728D+00  0.5179505500000000D+00  0.1839880500000000D+01 -0.5331677447254263D+00  0.6117048852756750D+00  0.1018623255353395D+00  0.5447819421240636D+00 -0.2180361986968970D+00
  0.8000000000000000D+04  0.1418810319965216D+04 -0.2598664290649997D+04  0.3692167110041752D+04  0.1730710270160885D+00  0.3065342322705541D-01 -0.5619514231450105D-01  0.7985154423753889D-01  0.1395700000000000D+00  101  2  1     0    0  99  0.2651425900624063D+01  0.2362317300000000D+01 -0.1972348570000000D+01  0.2348863407373900D+01  0.1730710270160885D+00  0.3065342322705541D-01 -0.5619514231450105D-01  0.7985154423753889D-01
  0.8000000000000000D+04  0.6531301594823317D+04 -0.8343333875243751D+03  0.3558037602790009D+04  0.3968281485338109D+00  0.3241034579861749D+00 -0.4133048077042651D-01  0.1767527494820418D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.4272245245707399D+01  0.9104821800000000D+00 -0.1561636240000000D+01 -0.3370200523317489D+01  0.3968281485338109D+00  0.3241034579861749D+00 -0.4133048077042651D-01  0.1767527494820418D+00
  0.8000000000000000D+04  0.6091866733502352D+04 -0.2354857530543271D+04 -0.4411459179272317D+04  0.8180711280434025D+00  0.6230819868220926D+00 -0.2409744079784060D+00 -0.4510662457283803D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.3912194195763751D+01  0.1664908680000000D+01  0.5030965400000000D+00 -0.2594004302785095D+01  0.8180711280434025D+00  0.6230819868220926D+00 -0.2409744079784060D+00 -0.4510662457283803D+00
  0.8000000000000000D+04  0.2619828675127969D+04 -0.1771321535833637D+04  0.6674742757727068D+04  0.3631863732159629D+00  0.1189964944047817D+00 -0.8049115870626342D-01  0.3029613250552957D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.1072982084607071D+02  0.2177754600000000D+01 -0.7000000000000000D+00  0.1028599887736595D+02  0.3631863732159629D+00  0.1189964944047817D+00 -0.8049115870626342D-01  0.3029613250552957D+00
  0.8000000000000000D+04 -0.2138610378289759D+04 -0.5947325381044110D+04  0.4365298925590293D+04  0.4992022332888613D+00 -0.1334140202796515D+00 -0.3710895617000540D+00  0.2724267263149290D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.7358843239887088D+00 -0.7714148700000000D+00 -0.9509126200000000D+00 -0.9287485285220708D-01  0.4992022332888613D+00 -0.1334140202796515D+00 -0.3710895617000540D+00  0.2724267263149290D+00
  0.8000000000000000D+04 -0.6197894263953250D+04 -0.2845277513599905D+04 -0.3740286213812461D+04  0.6006552945258696D+00 -0.4656508533753255D+00 -0.2136429936329386D+00 -0.2807720640739501D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.3997118045851534D+01  0.9116060800000000D+00 -0.1233669540000000D+01 -0.2611287830721076D+01  0.6006552945258695D+00 -0.4656508533753255D+00 -0.2136429936329386D+00 -0.2807720640739501D+00
  0.8000000000000000D+04  0.3648368828162269D+04  0.2071278147518072D+04  0.6624271320393784D+04  0.7043778912522786D+00  0.3211431082542267D+00  0.1824104834754898D+00  0.5833197650723477D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.2908472085456512D+01  0.2299208200000000D+01  0.2970021400000000D+00  0.1602424537686486D+01  0.7043778912522787D+00  0.3211431082542267D+00  0.1824104834754898D+00  0.5833197650723477D+00
  0.8000000000000000D+04  0.2373966180424839D+04  0.4033994136256013D+03 -0.7447637333574206D+04  0.2387756535819945D+01  0.7081522264527877D+00  0.1205514271227386D+00 -0.2222982030862934D+01  0.4936800000000000D+00  106  1  1     0    0  99  0.4183726764112810D+01  0.2595811940000000D+01 -0.2879172600000000D+00 -0.3597025929897344D+01  0.2387756535819944D+01  0.7081522264527877D+00  0.1205514271227386D+00 -0.2222982030862934D+01
  0.8000000000000000D+04 -0.2799222156547084D+04 -0.1639889160520398D+04  0.5563506765010571D+04  0.8324630031321338D+00 -0.2914248290001850D+00 -0.1707839040704902D+00  0.5789465746823498D+00  0.4936800000000000D+00  106  1  1     0    0  99  0.4113309511255786D+01 -0.5882711000000000D-01  0.5065572100000000D+00  0.2669594362311870D+01  0.8324630031321338D+00 -0.2914248290001850D+00 -0.1707839040704902D+00  0.5789465746823498D+00
  0.8000000000000000D+04  0.3551950014393760D+04 -0.2891678095981732D+04  0.1897975304668287D+04  0.6340196303944395D+00  0.2814315436295706D+00 -0.2290605279216693D+00  0.1505089034709411D+00  0.4976500000000000D+00  106 -1  0     0    0  99  0.1862431964872621D+01  0.1700000000000000D+01 -0.2086786980000000D+01 -0.6897483771487198D+00  0.6340196303944396D+00  0.2814315436295706D+00 -0.2290605279216693D+00  0.1505089034709411D+00
  0.8000000000000000D+04 -0.7464027452973025D+03  0.1793182777036121D+04  0.7706062356176817D+04  0.4343580910418301D+01 -0.4056575687815447D+00  0.9742643864474336D+00  0.4183932414014444D+01  0.4976500000000000D+00  106 -1  0     0    0  99  0.9793408234786515D+01 -0.1779490000000000D+00  0.9809317700000000D+00  0.9536138886005402D+01  0.4343580910418301D+01 -0.4056575687815447D+00  0.9742643864474336D+00  0.4183932414014444D+01
  0.8000000000000000D+04  0.2312043839173257D+04 -0.2857110021469928D+04 -0.5887563163967495D+04  0.1101433348751951D+01  0.3184043837812367D+00 -0.3934409528187714D+00 -0.8105234261123397D+00  0.5477500000000000D+00  102  0  0     0    0  99  0.5291212013452081D+01  0.9186784600000000D+00 -0.1335001930000000D+01 -0.4412118149109294D+01  0.1101433348751951D+01  0.3184043837812367D+00 -0.3934409528187714D+00 -0.8105234261123397D+00
  0.8000000000000000D+04 -0.3549512038041452D+04  0.7151546251928718D+03 -0.7000265480717196D+04  0.3211724521802934D+01 -0.1426700210427909D+01  0.2870595020881318D+00 -0.2810207766923321D+01  0.5477500000000000D+00  102  0  0     0    0  99  0.7953497164029542D+01  0.6848577200000000D+00  0.8365464800000000D+00 -0.7352170931134964D+01  0.3211724521802934D+01 -0.1426700210427909D+01  0.2870595020881318D+00 -0.2810207766923321D+01
  0.8000000000000000D+04 -0.7558160443553447D+03  0.5808920253975085D+04  0.5084958018716907D+04  0.5694442837718823D+00 -0.5385746500350405D-01  0.4136897403988843D+00  0.3621918903381509D+00  0.1379999965429306D+00  101  0  0    43    1  20  0.3964886868119512D+01  0.4408776033369456D+00 -0.3732877767722598D-01 -0.8759344352767531D+00  0.5694442837718823D+00 -0.5385746500350405D-01  0.4136897403988843D+00  0.3621918903381509D+00
  0.8000000000000000D+04 -0.4026811847208337D+04 -0.2589663958819953D+04 -0.4276243968438864D+04  0.2316632011278999D+00 -0.1166547386088716D+00 -0.7528354135896437D-01 -0.1238866420221563D+00  0.1379999965429306D+00  101  2  1    44    1  20  0.9924099926015462D+01 -0.3383823032937319D+01  0.6869312566501693D+01 -0.3387218022874954D+01  0.2316632011278999D+00 -0.1166547386088716D+00 -0.7528354135896437D-01 -0.1238866420221563D+00
  0.8000000000000000D+04 -0.5807896666875554D+03  0.9104028377219727D+03  0.7908138844117416D+04  0.2068099090867674D+01 -0.1507187249379814D+00  0.2362457255126161D+00  0.2044373173794828D+01  0.1379999965429306D+00  101  2  1    45    1  20  0.1466670140894535D+02  0.1164678867281057D+01 -0.1787911220434529D+01  0.1441593135266098D+02  0.2068099090867674D+01 -0.1507187249379814D+00  0.2362457255126161D+00  0.2044373173794828D+01
  0.8000000000000000D+04  0.1936261723677879D+04  0.5680815687545906D+04 -0.5223869613488006D+04  0.1374265539427549D+01  0.3327834411425817D+00  0.9768109286368946D+00 -0.8970269587972665D+00  0.1379999965429306D+00  101  0  0    46    1  20  0.8573302560272566D+01  0.1108436547889293D+01  0.6085445279623274D+00 -0.7610469100455342D+01  0.1374265539427549D+01  0.3327834411425817D+00  0.9768109286368946D+00 -0.8970269587972665D+00
  0.8000000000000000D+04 -0.1035477983895058D+03 -0.1876724776734381D+02 -0.7997398861824742D+04  0.3873675283916603D+01 -0.4570819929871378D-01 -0.9068906996693167D-02 -0.3873394986400061D+01  0.0000000000000000D+00  100  0  0    47    1  20  0.1217436163456164D+03 -0.1058675067196274D+02 -0.3229618624016402D+00 -0.1197125454932929D+03  0.3873675283916603D+01 -0.4570819929871378D-01 -0.9068906996693167D-02 -0.3873394986400061D+01
  0.8000000000000000D+04  0.3062036744057288D+04  0.7472356837014802D+03  0.8387362346845946D+02  0.5374816187250733D+00  0.2056465512461557D+00  0.5029812906579471D-01  0.5486041724516444D-02  0.4939999878406525D+00  106  1  1    48    1  20  0.4578486242982652D+01  0.2897970226053191D+01 -0.9847748665885548D+00  0.2264849323563804D+01  0.5374816187250733D+00  0.2056465512461557D+00  0.5029812906579471D-01  0.5486041724516444D-02
  0.8000000000000000D+04  0.1944021925623422D+04 -0.9156204292974530D+03  0.6636335095269698D+04  0.1010388781513549D+01  0.2453292945849637D+00 -0.1157027447537104D+00  0.8386154743962049D+00  0.4939999878406525D+00  106 -1  0    49    1  20  0.2292318053164978D+02  0.7133210332403241D+01 -0.2140687627034293D+01  0.1541829210375724D+02  0.1010388781513549D+01  0.2453292945849637D+00 -0.1157027447537104D+00  0.8386154743962049D+00
  0.8000000000000000D+04  0.1370889724751412D+04  0.1829050972902300D+04  0.7359042995031832D+04  0.1840194741117960D+01  0.3150203491509177D+00  0.4205292833206576D+00  0.1692984937541465D+01  0.4939999878406525D+00  106 -1  0    50    1  20  0.2138648394681115D+02  0.5042100363384726D+01  0.5743608291544593D+01  0.1869351824950978D+02  0.1840194741117960D+01  0.3150203491509177D+00  0.4205292833206576D+00  0.1692984937541465D+01
  0.8000000000000000D+04  0.2819522283238367D+04 -0.4572940201126795D+04  0.5335057122429847D+04  0.4271361620589949D+00  0.1504224071178412D+00 -0.2442022166542144D+00  0.2848502741980104D+00  0.1379999965429306D+00  101 -2 -1    53    2  38  0.2735309482572112D+01  0.3165552149891432D+01 -0.7453413408442566D+00  0.1809220995266567D+01  0.4271361620589949D+00  0.1504224071178412D+00 -0.2442022166542144D+00  0.2848502741980104D+00
  0.8000000000000000D+04 -0.7209401669123575D+03 -0.1793579334313434D+04  0.7758281592832399D+04  0.4335301750968108D+01 -0.3903994245715467D+00 -0.9734029414168499D+00  0.4204268340132030D+01  0.1379999965429306D+00  101  2  1    52    3  20  0.2737435338052831D+02 -0.2995109438665441D+01 -0.3490039259910324D+01  0.2662656182520053D+02  0.4335301750968108D+01 -0.3903994245715467D+00 -0.9734029414168499D+00  0.4204268340132030D+01
  0.8000000000000000D+04  0.1697756772487813D+04 -0.4417406774421082D+04  0.5720357802854766D+04  0.3704400482448458D+00  0.7849417560396924D-01 -0.2045841049800501D+00  0.2648883513549810D+00  0.1379999965429306D+00  101  2  1    51    3  38  0.2735309482572112D+01  0.3181086238068969D+01 -0.7319393161549180D+00  0.1801536442664631D+01  0.3704400482448458D+00  0.7849417560396924D-01 -0.2045841049800501D+00  0.2648883513549810D+00
  0.8000000000000000D+04  0.6412898665388133D+04  0.3015120886649089D+04  0.3594522052859576D+04  0.1183644074130325D+01  0.9486732357366726D+00  0.4463563827228545D+00  0.5317465247441358D+00  0.1379999965429306D+00  101  0  0    53    1  20  0.2677996813138598D+01  0.3163249303905679D+01 -0.6976341635657356D+00  0.1762814336832627D+01  0.1183644074130325D+01  0.9486732357366726D+00  0.4463563827228545D+00  0.5317465247441358D+00
  0.8000000000000000D+04 -0.2739959097883703D+03  0.9486952678490726D+03  0.7878925332401544D+04  0.1140397835921557D+01 -0.3891599108523053D-01  0.1352963030448109D+00  0.1123229131187837D+01  0.1379999965429306D+00  101  0  0    10    1  20  0.3066720545982460D+01 -0.1101158141522637D+01 -0.5741680664171352D-01  0.2385990857148615D+01  0.1140397835921557D+01 -0.3891599108523053D-01  0.1352963030448109D+00  0.1123229131187837D+01
  0.8000000000000000D+04  0.1358855363929014D+04 -0.4425602899777771D+04 -0.5263294073829235D+04  0.2866327723773464D+00  0.4866205590554432D-01 -0.1586595138152426D+00 -0.1886094116045943D+00  0.1379999965429306D+00  101 -2 -1     7    1  20  0.3557123627098637D+01  0.1287814802857144D+01  0.6590677353189073D+00 -0.1493850033045757D+01  0.2866327723773464D+00  0.4866205590554432D-01 -0.1586595138152426D+00 -0.1886094116045943D+00
  0.8000000000000000D+04  0.4206077285851537D+04  0.6972071428645309D+03  0.6539085435283217D+04  0.6325594212321540D+00  0.3325353979965061D+00  0.5523759749614951D-01  0.5171619081543684D+00  0.1379999965429306D+00  101  0  0    48    1  20  0.4578486242982652D+01  0.2897970226053191D+01 -0.9847748665885548D+00  0.2264849323563804D+01  0.6325594212321540D+00  0.3325353979965061D+00  0.5523759749614951D-01  0.5171619081543684D+00
  0.8000000000000000D+04 -0.5202909158340584D+04  0.5010159293274195D+04 -0.2943644925307811D+04  0.6280215116643374D+00 -0.4087752125136019D+00  0.3935118615391919D+00 -0.2311239073088935D+00  0.1379999965429306D+00  101 -2 -1     7    1  20  0.5856483765210299D+01  0.4280745720283879D+00  0.1110657108427041D+01 -0.1647476583857781D+01  0.6280215116643374D+00 -0.4087752125136019D+00  0.3935118615391919D+00 -0.2311239073088935D+00
  0.8000000000000000D+04  0.1853951098727043D+04 -0.2066293521885679D+04  0.7384002764763901D+04  0.8310262315804008D+00  0.1924533433707572D+00 -0.2148974929387721D+00  0.7670341431011536D+00  0.1379999965429306D+00  101  2  1     5    1  20  0.5862009060179740D+01  0.2627367588349166D+01  0.9338978703876357D+00  0.5442918281293655D+01  0.8310262315804008D+00  0.1924533433707572D+00 -0.2148974929387721D+00  0.7670341431011536D+00
  0.8000000000000000D+04 -0.1673491202575624D+04  0.2691774609626782D+04  0.7231786556392127D+04  0.8694025018617586D+00 -0.1821924374632116D+00  0.2927978085549348D+00  0.7860611110049127D+00  0.1379999965429306D+00  101  2  1    60    2  20  0.7466507794094105D+01  0.1428245359082160D+01  0.4519050450196978D-01  0.5421618203425917D+01  0.8694025018617586D+00 -0.1821924374632116D+00  0.2927978085549348D+00  0.7860611110049127D+00
  0.8000000000000000D+04 -0.3610789195246952D+04 -0.1776342237596338D+04  0.5923259721356865D+04  0.3100368425956071D+00 -0.1401208379228432D+00 -0.6890750598317631D-01  0.2295577293836634D+00  0.1379999965429306D+00  101 -2 -1    60    1  20  0.7466507794094105D+01  0.1428245359082160D+01  0.4519050450196978D-01  0.5421618203425917D+01  0.3100368425956071D+00 -0.1401208379228432D+00 -0.6890750598317631D-01  0.2295577293836634D+00
  0.8000000000000000D+04  0.3440006279503238D+04  0.2519728117243244D+04  0.3885731915805906D+04  0.1992597697138461D+00  0.8578987172127717D-01  0.6283351134362182D-01  0.9670834784466048D-01  0.1379999965429306D+00  101 -2 -1     4    1  20  0.8019879865954119D+01 -0.8837219753416794D+00 -0.4202009927603493D+00  0.6919877954651409D+01  0.1992597697138461D+00  0.8578987172127717D-01  0.6283351134362182D-01  0.9670834784466048D-01
