  0.8000000000000000D+04  0.3304907084831023D+04 -0.5116814062035536D+04  0.4808394538448493D+04  0.5717863653858882D+00  0.2365000960198321D+00 -0.3659271904306126D+00  0.3435995408633778D+00  0.1379999965429306D+00  101 -2 -1    10    1  20  0.7901991281397462D+01 -0.7540167348433704D+00 -0.2096141116273520D+01  0.5759546483360435D+01  0.5717863653858882D+00  0.2365000960198321D+00 -0.3659271904306126D+00  0.3435995408633778D+00
  0.8000000000000000D+04  0.4984913456346385D+04 -0.4080184290753125D+04  0.4506474922230584D+04  0.7562511311838910D+00  0.4713605909656803D+00 -0.3857366608954965D+00  0.4264952474491870D+00  0.1379999965429306D+00  101  2  1    11    1  20  0.9469384472732827D+01  0.4529192764442413D+01 -0.4500339587909720D+01  0.1367607463245313D+00  0.7562511311838910D+00  0.4713605909656803D+00 -0.3857366608954965D+00  0.4264952474491870D+00
  0.8000000000000000D+04  0.5862854609707028D+04  0.1303366278066689D+04 -0.4743979822807003D+04  0.4766972939298538D+00  0.3494349093712604D+00  0.7793282298694038D-01 -0.2828745838851235D+00  0.1379999965429306D+00  101  2  1    69    1  20  0.9541183392233972D+01  0.5583574249904740D+01 -0.2953309790596993D+01 -0.2401169894108678D+01  0.4766972939298538D+00  0.3494349093712604D+00  0.7793282298694038D-01 -0.2828745838851235D+00
  0.8000000000000000D+04 -0.1754927463001176D+04 -0.6160326310886076D+04  0.4019396759966870D+04  0.4247440596950774D+00 -0.9321422280800493D-01 -0.3273939100502568D+00  0.2132788164087347D+00  0.1379999965429306D+00  101  0  0    10    1  20  0.9726227734704832D+01 -0.1384022653617478D+01 -0.1400922848997046D+01  0.7201429550934320D+01  0.4247440596950774D+00 -0.9321422280800493D-01 -0.3273939100502568D+00  0.2132788164087347D+00
  0.8000000000000000D+04 -0.1994116150993146D+04  0.2801738354940671D+04  0.7016363853985615D+04  0.6466094838331123D+00 -0.1612384907176764D+00  0.2268168687126300D+00  0.5671120548141774D+00  0.1379999965429306D+00  101  0  0     0    1  20  0.1035317610836976D+02 -0.1818438910634421D+01 -0.8599985078960384D+00  0.9004480478204931D+01  0.6466094838331123D+00 -0.1612384907176764D+00  0.2268168687126300D+00  0.5671120548141774D+00
  0.8000000000000000D+04  0.1327833903354071D+04 -0.1036815781457553D+04 -0.7766232138391659D+04  0.1207662676622334D+01  0.2007346868175897D+00 -0.1564976813380156D+00 -0.1172441556200069D+01  0.1379999965429306D+00  101  2  1    68    1  20  0.1200877385892090D+02  0.8986677776453998D-01 -0.1673990923912853D+01 -0.1120828497322990D+02  0.1207662676622334D+01  0.2007346868175897D+00 -0.1564976813380156D+00 -0.1172441556200069D+01
  0.8000000000000000D+04 -0.3302233239738669D+03  0.1768027854979240D+04 -0.7718602703567924D+04  0.1022124283486934D+01 -0.4226608716324237D-01  0.2264468224889507D+00 -0.9862197860053283D+00  0.1379999965429306D+00  101 -2 -1    68    1  20  0.1200877385892090D+02  0.8986677776453998D-01 -0.1673990923912853D+01 -0.1120828497322990D+02  0.1022124283486934D+01 -0.4226608716324237D-01  0.2264468224889507D+00 -0.9862197860053283D+00
  0.8000000000000000D+04  0.1278584394562796D+04  0.1797016882378957D+04  0.7589810866083465D+04  0.8954816323407461D+00  0.1433641105647009D+00  0.2013968798228273D+00  0.8495465751878588D+00  0.1379999965429306D+00  101 -2 -1     0    2  38  0.1359436548440594D+02 -0.1686206863601149D-01  0.8469580595592432D+00  0.1307974193015547D+02  0.8954816323407461D+00  0.1433641105647009D+00  0.2013968798228273D+00  0.8495465751878588D+00
  0.8000000000000000D+04  0.1527869788675010D+04  0.2623377094910192D+03 -0.7844832956750847D+04  0.4912789846764628D+01  0.9378464361286971D+00  0.1630941675957882D+00 -0.4817707383617721D+01  0.1379999965429306D+00  101  2  1    63    1  20  0.1896545064154276D+02  0.4298652477285287D+01 -0.2615652444066882D+01 -0.1826388364583093D+02  0.4912789846764628D+01  0.9378464361286971D+00  0.1630941675957882D+00 -0.4817707383617721D+01
  0.8000000000000000D+04  0.4459294373711629D+03 -0.8413462826061002D+03 -0.7935230730438017D+04  0.3212370992978038D+01  0.1803560843274946D+00 -0.3377496259530820D+00 -0.3186483998154622D+01  0.1379999965429306D+00  101  2  1    94    2  20  0.2975498119171344D+02 -0.1553803470318875D+01 -0.3352389702299560D+01 -0.2921418710602533D+02  0.3212370992978038D+01  0.1803560843274946D+00 -0.3377496259530820D+00 -0.3186483998154622D+01
  0.8000000000000000D+04 -0.1179018202895270D+04 -0.4120733815609842D+03 -0.7899276530458461D+04  0.5572899171460266D+01 -0.8219647037586302D+00 -0.2858622135903656D+00 -0.5502800922878537D+01  0.1379999965429306D+00  101 -2 -1200004    1  23  0.1951215652583918D+02 -0.1950553851162828D+01 -0.2713755578597629D+01 -0.1917058937367028D+02  0.5572899171460266D+01 -0.8219647037586302D+00 -0.2858622135903656D+00 -0.5502800922878537D+01
  0.8000000000000000D+04 -0.9671957392908762D+03 -0.1197151021122736D+04 -0.7846583120008375D+04  0.4495351132022064D+01 -0.5438057133322500D+00 -0.6730925484460131D+00 -0.4409122312717107D+01  0.1379999965429306D+00  101  2  1    96    2  20  0.2726543971924475D+02 -0.2728564774089330D+01 -0.3387049041402706D+01 -0.2677976967641751D+02  0.4495351132022064D+01 -0.5438057133322500D+00 -0.6730925484460131D+00 -0.4409122312717107D+01
  0.8000000000000000D+04 -0.9699027620591623D+03 -0.1243428450125869D+04 -0.7712524645189590D+04  0.7740756346315252D+00 -0.9388752098335545D-01 -0.1203443991664853D+00 -0.7462247972810921D+00  0.1379999965429306D+00  101  2  1200003    1  23  0.1951215652583918D+02 -0.1950553851162828D+01 -0.2713755578597629D+01 -0.1917058937367028D+02  0.7740756346315252D+00 -0.9388752098335545D-01 -0.1203443991664853D+00 -0.7462247972810921D+00
  0.8000000000000000D+04 -0.3831406609558330D+02  0.3198426865757209D+03 -0.7982370145517301D+04  0.2668911897584591D+01 -0.1216103731634122D-01  0.1078724437644717D+00 -0.2663130181397522D+01  0.1379999965429306D+00  101  0  0200003    1  23  0.1951215652583918D+02 -0.1950553851162828D+01 -0.2713755578597629D+01 -0.1917058937367028D+02  0.2668911897584591D+01 -0.1216103731634122D-01  0.1078724437644717D+00 -0.2663130181397522D+01
  0.8000000000000000D+04 -0.8805898127172543D+03  0.1412719324698879D+04  0.7069975691474423D+04  0.1304645784476441D+01 -0.1438209769024517D+00  0.2306391892805844D+00  0.1152828141500069D+01  0.5469999909400940D+00  102  0  0     5    1  20  0.2047346915144865D+02 -0.9462232151309475D+00  0.2074725363143942D+01  0.1900227779782555D+02  0.1304645784476441D+01 -0.1438209769024517D+00  0.2306391892805844D+00  0.1152828141500069D+01
  0.8000000000000000D+04  0.1811259251179959D+04  0.3158408197261036D+02 -0.7725255440151265D+04  0.1092424435264331D+01  0.2479613068968423D+00  0.4475729696151370D-02 -0.1054913411537858D+01  0.1379999965429306D+00  101  0  0     8    1  20  0.2091080548848792D+02  0.1450718831430156D+00 -0.1106734255309779D+01 -0.2014748812134378D+02  0.1092424435264331D+01  0.2479613068968423D+00  0.4475729696151370D-02 -0.1054913411537858D+01
  0.8000000000000000D+04 -0.2091896960497610D+03  0.1114242281436822D+04 -0.7868477550180892D+04  0.1245333877976784D+01 -0.3224904069225051D-01  0.1745726836559867D+00 -0.1224866052303852D+01  0.1379999965429306D+00  101 -2 -1    96    1  20  0.2726543971924475D+02 -0.2728564774089330D+01 -0.3387049041402706D+01 -0.2677976967641751D+02  0.1245333877976784D+01 -0.3224904069225051D-01  0.1745726836559867D+00 -0.1224866052303852D+01
  0.8000000000000000D+04  0.1595362785815455D+04  0.3293249989799648D+03  0.7197567165083030D+04  0.3578632751964824D+00  0.7169643826924409D-01  0.1489098490294634D-01  0.3219627369690927D+00  0.1379999965429306D+00  101  2  1200006    1  23  0.2810738335440544D+02 -0.1773177813571350D+01 -0.2392002540245146D+01  0.2540800941187544D+02  0.3578632751964824D+00  0.7169643826924409D-01  0.1489098490294634D-01  0.3219627369690927D+00
  0.8000000000000000D+04 -0.1464921173665701D+04 -0.1000698928470464D+04  0.7517298793865270D+04  0.1905518861711300D+01 -0.3501332692101417D+00 -0.2389155942590575D+00  0.1790891447565436D+01  0.4939999878406525D+00 -106  1  0   103    2  20  0.4509686028274150D+02 -0.3232025095512369D+01 -0.3306328959822732D+01  0.4092672251418553D+02  0.1905518861711300D+01 -0.3501332692101417D+00 -0.2389155942590575D+00  0.1790891447565436D+01
  0.8000000000000000D+04  0.2889017556267542D+04 -0.3503859285483420D+04  0.5991090412360747D+04  0.4059304934945941D+00  0.1471996884183964D+00 -0.1782954701562919D+00  0.3037738361909887D+00  0.1379999965429306D+00  101 -2 -1200005    1  23  0.2810738335440544D+02 -0.1773177813571350D+01 -0.2392002540245146D+01  0.2540800941187544D+02  0.4059304934945941D+00  0.1471996884183964D+00 -0.1782954701562919D+00  0.3037738361909887D+00
  0.8000000000000000D+04 -0.9979653919140269D+03 -0.1784606872021504D+04  0.7680244428385865D+04  0.1249833985006948D+01 -0.1561881276502870D+00 -0.2797826948736957D+00  0.1200153283319597D+01  0.1379999965429306D+00  101 -2 -1   105    2  20  0.3727575101181895D+02 -0.2886840390971614D+01 -0.2104175148804548D+01  0.3403719908043526D+02  0.1249833985006948D+01 -0.1561881276502870D+00 -0.2797826948736957D+00  0.1200153283319597D+01
  0.8000000000000000D+04 -0.8116710174293814D+03  0.2249669174232467D+04 -0.7112335516281571D+04  0.3984023777766433D+00 -0.4049469289305967D-01  0.1126200193514093D+00 -0.3540584226664002D+00  0.1379999965429306D+00  101  0  0    94    1  20  0.2975498119171344D+02 -0.1553803470318875D+01 -0.3352389702299560D+01 -0.2921418710602533D+02  0.3984023777766433D+00 -0.4049469289305967D-01  0.1126200193514093D+00 -0.3540584226664002D+00
  0.8000000000000000D+04 -0.1622042854914287D+04  0.2928053618789009D+03  0.7811622034755444D+04  0.2207321249614277D+01 -0.4484710440171874D+00  0.8074876251201785D-01  0.2155359937454483D+01  0.1379999965429306D+00  101 -2 -1     6    1  20  0.3184524735264095D+02 -0.3118250516656720D+01  0.1312387807744013D+01  0.3104114636196340D+02  0.2207321249614277D+01 -0.4484710440171874D+00  0.8074876251201785D-01  0.2155359937454483D+01
  0.8000000000000000D+04 -0.9348185225982559D+03  0.2821677736568023D+04  0.7336307773496478D+04  0.9869685186178571D+00 -0.1155116268101395D+00  0.3500038131624611D+00  0.9051062106406575D+00  0.1379999965429306D+00  101  0  0   105    1  20  0.3727575101181895D+02 -0.2886840390971614D+01 -0.2104175148804548D+01  0.3403719908043526D+02  0.9869685186178571D+00 -0.1155116268101395D+00  0.3500038131624611D+00  0.9051062106406575D+00
  0.8000000000000000D+04 -0.3577578151340260D+03  0.1446448897706383D+04 -0.7626150288018946D+04  0.5935585452884566D+00 -0.2792074740111808D-01  0.1071544573569641D+00 -0.5665740037913826D+00  0.1379999965429306D+00  101 -2 -1    70    1  20  0.4397855797747605D+02  0.1649012849996847D+02  0.1015728484452689D+02 -0.3182794452348416D+02  0.5935585452884566D+00 -0.2792074740111808D-01  0.1071544573569641D+00 -0.5665740037913826D+00
  0.8000000000000000D+04  0.3224787686600410D+04  0.2428144773674881D+04  0.6251737511425736D+04  0.3793508602116205D+00  0.1539367648988671D+00  0.1159502574885848D+00  0.2961791456167185D+00  0.1379999965429306D+00  101 -2 -1   103    1  20  0.4509686028274150D+02 -0.3232025095512369D+01 -0.3306328959822732D+01  0.4092672251418553D+02  0.3793508602116205D+00  0.1539367648988671D+00  0.1159502574885848D+00  0.2961791456167185D+00
  0.8000000000000000D+04 -0.2337923439107317D+04  0.3639047526406518D+04 -0.6490519717581837D+04  0.2224402462100958D+01 -0.6505854184490442D+00  0.1013382730481935D+01 -0.1803808299203854D+01  0.4939999878406525D+00 -106  1  0    72    1  20  0.9857079511918224D+02 -0.2694118064155065D+02  0.3935186036728216D+02 -0.8310747174480204D+02  0.2224402462100958D+01 -0.6505854184490442D+00  0.1013382730481935D+01 -0.1803808299203854D+01
  0.8000000000000000D+04  0.3386677802082581D+04 -0.1214862266453055D+04  0.5648324111175303D+04  0.2532258378692498D+00  0.1096581847180976D+00 -0.3991424763452902D-01  0.1773732259356970D+00  0.1379999965429306D+00  101  2  1    66    1  20  0.1744030300890095D+03 -0.2157892081356698D+01  0.1863277486388605D+02  0.1668480062667981D+03  0.2532258378692498D+00  0.1096581847180976D+00 -0.3991424763452902D-01  0.1773732259356970D+00
  0.8000000000000000D+04 -0.4057746691904203D+03  0.8990429258375075D+03  0.7911745571478448D+04  0.1913555586121722D+01 -0.9869446911962287D-01  0.2152824594662206D+00  0.1893822548852761D+01  0.1379999965429306D+00  101  0  0    66    1  20  0.1744030300890095D+03 -0.2157892081356698D+01  0.1863277486388605D+02  0.1668480062667981D+03  0.1913555586121722D+01 -0.9869446911962287D-01  0.2152824594662206D+00  0.1893822548852761D+01
  0.8000000000000000D+04  0.1493335289358526D+04 -0.6111478179317539D+04  0.5447524046311764D+03  0.2631535974931824D+00  0.6694879691497303D-01 -0.2127522489025518D+00  0.2145124719682643D-01  0.1379999965429306D+00  101 -2 -1    71    1  20  0.1041228668263032D+04 -0.2770428210082324D+03 -0.4855081582768771D+03 -0.2249928960851964D+02  0.2631535974931824D+00  0.6694879691497303D-01 -0.2127522489025518D+00  0.2145124719682643D-01
  0.8000000000000000D+04  0.2452285155019831D+02 -0.4659852928173282D+04 -0.8770252533963614D+03  0.1748095131786525D+00  0.7575554059508618D-02 -0.1048626463320360D+00 -0.2146632797761226D-01  0.1379999965429306D+00  101  2  1    71    1  20  0.1041228668263032D+04 -0.2770428210082324D+03 -0.4855081582768771D+03 -0.2249928960851964D+02  0.1748095131786525D+00  0.7575554059508618D-02 -0.1048626463320360D+00 -0.2146632797761226D-01
UQMD   version:       10010   1000  10001  output_file  13
projectile:  (mass, char)    0   0   target:  (mass, char)    0   0 
transformation betas (NN,lab,pro)     0.0000000  0.9907499 -0.9907499
impact_parameter_real/min/max(fm):    0.00  0.00  0.00  total_cross_section(mbarn):       0.00
equation_of_state:    0  E_lab(GeV/u): 0.1000E+03  sqrt(s)(GeV): 0.1382E+02  p_lab(GeV/u): 0.1009E+03
event#         9 random seed:           0 (auto)   total_time(fm/c):   8000 Delta(t)_O(fm/c):   8000.00
op  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  
op  0    0    0    0    0    0    1    0    1    0    0    0    0    2    1  
op  0    0    0    1    1    0    0    0    0    1    1    0    0    0    0  
pa 0.1000E+01   0.5200E+00   0.5000E+00   0.3000E+00   0.0000E+00   0.3700E+00   0.0000E+00   0.9300E-01   0.3500E+00   0.2500E+00   0.0000E+00   0.5000E+00  
pa 0.2700E+00   0.4900E+00   0.2700E+00   0.1000E+01   0.1600E+01   0.8500E+00   0.1550E+01   0.0000E+00   0.0000E+00   0.1000E+01 * 0.0000E+00   0.0000E+00  
pa 0.9000E+00   0.5000E+02   0.1000E+01   0.1000E+01   0.4000E+00   0.1500E+01   0.1600E+01   0.0000E+00   0.2500E+01   0.1000E+00   0.3000E+01   0.2750E+00  
pa 0.4200E+00   0.1080E+01   0.8000E+00   0.5000E+00   0.0000E+00   0.5500E+00   0.5000E+01   0.8000E+00   0.5000E+00   0.8000E+06   0.1000E+01   0.2000E+01  
pvec: r0              rx              ry              rz              p0              px              py              pz              m          ityp 2i3 chg lcl#  ncl or 
         111        8000
       6       0       6       0      31       0       0       0
  0.8000000000000000D+04  0.1986261355165389D+04  0.9130699661861338D+03  0.7099874309887800D+04  0.2528928814674113D+01  0.6279444501470502D+00  0.2883230407084034D+00  0.2244478992665156D+01  0.9382700000000000D+00    1  1  1     4    1  22  0.1899060991242526D+02  0.4540666153901939D+01  0.3155506783329839D+01  0.1655594506333613D+02  0.2528928814674113D+01  0.6279444501470502D+00  0.2883230407084034D+00  0.2244478992665156D+01
  0.8000000000000000D+04 -0.8549415971434776D+03 -0.3432477923136901D+04  0.3110835410381205D+04  0.1160905642043073D+01 -0.1240740431583370D+00 -0.4979932191194344D+00  0.4516189791769657D+00  0.9382700000000000D+00   -1 -1 -1     0    0  99  0.3498662629831068D+01 -0.3000000000000000D+00 -0.2222010450000000D+01  0.1258363128987034D-01  0.1160905642043073D+01 -0.1240740431583370D+00 -0.4979932191194344D+00  0.4516189791769657D+00
  0.8000000000000000D+04 -0.2450366440629790D+03  0.1411146029154944D+04  0.7730617141474463D+04  0.5089650117142874D+01 -0.1554836057171752D+00  0.8985771690546581D+00  0.4918346312495631D+01  0.9395700000000000D+00   -1  1  0     0    0  99  0.7790149167371570D+01 -0.8828070300000000D+00  0.1222579800000000D+00  0.7403375534869209D+01  0.5089650117142874D+01 -0.1554836057171752D+00  0.8985771690546581D+00  0.4918346312495631D+01
  0.8000000000000000D+04  0.1889729561198936D+04  0.1993820343192142D+04  0.6555583173822039D+04  0.2431803002640180D+01  0.5744748271164013D+00  0.6068693320974250D+00  0.1992460289398897D+01  0.1116000056266785D+01  -27  0  0     1    1  22  0.1899060991242526D+02  0.4342881189423501D+01  0.2117136654742299D+01  0.1646620513470928D+02  0.2431803002640180D+01  0.5744748271164013D+00  0.6068693320974250D+00  0.1992460289398897D+01
  0.8000000000000000D+04 -0.1163310949269695D+04  0.1471281464471139D+04 -0.7405351879272018D+04  0.3760099048601963D+01 -0.5461657259854558D+00  0.6937233346176619D+00 -0.3480422339957558D+01  0.1116000056266785D+01   27  0  0     5    2  20  0.4842072338227660D+02 -0.8320080090452290D+01  0.4246681623354207D+01 -0.4521221418164209D+02  0.3760099048601963D+01 -0.5461657259854558D+00  0.6937233346176619D+00 -0.3480422339957558D+01
  0.8000000000000000D+04  0.1702847473027897D+04 -0.7103303808828056D+03  0.7577386613100518D+04  0.4208275387356626D+01  0.8956124052456649D+00 -0.3732874292709192D+00  0.3986009609461218D+01  0.9380000233650208D+00   -1  1  0     6    1  20  0.1763142703161896D+02  0.4026065409837983D+01 -0.2268866408579681D+01  0.1661767347579189D+02  0.4208275387356626D+01  0.8956124052456649D+00 -0.3732874292709192D+00  0.3986009609461218D+01
  0.8000000000000000D+04  0.3943601068924984D+03 -0.4160213660758087D+03  0.7714830913634833D+04  0.3680007553845190D+01  0.1809668602910128D+00 -0.1902527929633413D+00  0.3548755616095724D+01  0.9380000233650208D+00   -1 -1 -1     7    1  20  0.3235420095944134D+02  0.2545736115827903D+01 -0.4101867425271768D+01  0.3136087649801125D+02  0.3680007553845190D+01  0.1809668602910128D+00 -0.1902527929633413D+00  0.3548755616095724D+01
